"id";"product_name";"countries";"ingredients";"brands";"stores";"alcohol";"energy_100g";"carbohydrates";"proteins";"fat";"sugars";"saturated-fat";"salt";"sodium";"unite-alcool";"image_url"
"5015759000220";"";"United Kingdom";"";"";"Asda";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/501/575/900/0220/front_en.3.400.jpg"
"5015759000015";"";"United Kingdom";"";"";"Asda";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/501/575/900/0015/front_en.3.400.jpg"
"5015759005713";"";"Deutschland";"";"Maiden brews ltd.";"";"6.6";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/501/575/900/5713/front_en.3.400.jpg"
"5015759000817";"Robinsons Old Tom with Chocolate";"United Kingdom";"contains malted barley";"Old Tom,Robinsons";"Asda";"6";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/501/575/900/0817/front_en.6.400.jpg"
"5011046008368";"Premium Lager";"France";"eau,malt d'orge,orge,houblon";"Sapporo";"";"4.7";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/501/104/600/8368/front_en.25.400.jpg"
"5010118317841";"Newcastle Brown Ale";"United Kingdom";"contains barley and wheat";"Newcastle Brown Ale";"Asda";"4.7";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/501/011/831/7841/front_en.7.400.jpg"
"5011885003647";"";"United Kingdom";"";"";"Asda";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/501/188/500/3647/front_en.3.400.jpg"
"5011885008338";"London Porter";"France";"eau,malt d'orge,houblon,levure";"Fuller's";"Little Britain";"5.4";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/501/188/500/8338/front_fr.7.400.jpg"
"5011885003500";"London Pride";"United Kingdom";"Contains malted barley";"Fuller's";"Casino";"4.7";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/501/188/500/3500/front_fr.6.400.jpg"
"5011885010539";"HSB Rich Ruby English Ale";"United Kingdom";"Rich Ruby English Ale";"HSB,George Gale & Co. Ltd";"Asda";"4.8";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/501/188/501/0539/front_en.5.400.jpg"
"5010153773671";"cerveza";"United Kingdom";"";"san miguel";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/501/015/377/3671/front_en.3.400.jpg"
"5010153763634";"Carlsberg";"United Kingdom";"";"Carlsberg";"";"3.8";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/501/015/376/3634/front_en.3.400.jpg"
"5010144001349";"Wainwright Golden Ale";"United Kingdom";"contains barley";"Thwaites";"Asda";"4.1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/501/014/400/1349/front_en.5.400.jpg"
"5010144000922";"";"United Kingdom";"";"";"Asda";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/501/014/400/0922/front_en.3.400.jpg"
"5010144002308";"OMG! Old Miserable Git";"France,Royaume-Uni";"Bière,contient du malt d'orge";"Thwaites";"";"4.1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/501/014/400/2308/front_fr.7.400.jpg"
"5010144001165";"Double Century Celebration Ale";"United Kingdom";"";"Thwaites";"Asda";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/501/014/400/1165/front_en.5.400.jpg"
"5011348008479";"King Goblin Special Reserve";"United Kingdom";"contains Barley malt";"King Goblin";"Asda";"6.6";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/501/134/800/8479/front_en.5.400.jpg"
"5011348002910";"India Pale Ale";"United Kingdom";"Contains barley malt";"Old Empire";"tesco,Sainsbury's";"5.7";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/501/134/800/2910/front_en.13.400.jpg"
"5011348008639";"Banks's Bitter";"United Kingdom";"contains barley malt";"Banks's Bitter";"Asda";"3.8";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/501/134/800/8639/front_en.5.400.jpg"
"5011348008530";"";"United Kingdom";"";"";"Asda";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/501/134/800/8530/front_en.3.400.jpg"
"5011348016474";"Wychwood Fire Catcher";"United Kingdom";"";"Wychwood";"Asda";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/501/134/801/6474/front_en.5.400.jpg"
"5011348016238";"Shipyard American IPA";"United Kingdom";"";"Shipyard";"Asda";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/501/134/801/6238/front_en.5.400.jpg"
"5011348015774";"";"United Kingdom";"";"";"Asda";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/501/134/801/5774/front_en.3.400.jpg"
"5012686000071";"Artesian Dark Ale";"United Kingdom";"contains barley malt";"Shepherd Neame";"Asda";"3.8";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/501/268/600/0071/front_en.7.400.jpg"
"5012686009807";"Kingfisher";"France";"--- antioxydant,acide ascorbique,stabilisant,E405";"";"";"4.8";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/501/268/600/9807/front_fr.4.400.jpg"
"5012686000057";"Artesian Light Ale";"United Kingdom";"Contains Barley Malt";"Shepherd Neame";"Asda";"3.8";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/501/268/600/0057/front_en.6.400.jpg"
"5012686006004";"Bishop Fingers Kentish Strong Ale";"United Kingdom";"contains barley malt,gluten";"Shepherd Neame";"Asda";"5.4";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/501/268/600/6004/front_en.6.400.jpg"
"5012686070005";"samuel adams";"United Kingdom";"";"boston lager";"";"4.8";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/501/268/607/0005/front_en.6.400.jpg"
"5012686016980";"1698 Kentish Strong ale";"United Kingdom";"Contains Barley malt,gluten";"Shepherd Neame";"Asda";"6.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/501/268/601/6980/front_en.6.400.jpg"
"5012686019509";"Spitfire";"United Kingdom";"ale beer";"shephered neame";"tesco";"4.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/501/268/601/9509/front_en.7.400.jpg"
"5012686081001";"Ale";"France";"Barley malt";"Up and Under";"";"4.0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/501/268/608/1001/front.6.400.jpg"
"5010549304557";"";"United Kingdom";"";"Old Speckled Hen";"Asda";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/501/054/930/4557/front_en.8.400.jpg"
"5010549306926";"East Coast IPA";"United Kingdom";"";"Greene King";"Asda";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/501/054/930/6926/front_en.6.400.jpg"
"5010549304496";"IPA Gold";"France";"Bière,contient du malt d'orge";"Greene King";"";"4.1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/501/054/930/4496/front_fr.5.400.jpg"
"5010549305509";"";"United Kingdom";"";"Old Speckled Hen";"Asda";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/501/054/930/5509/front_en.3.400.jpg"
"5010549303277";"Ruddles Best English Ale";"United Kingdom";"contains malted barley";"Ruddles Best";"Asda";"3.7";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/501/054/930/3277/front_en.6.400.jpg"
"5010549303963";"";"United Kingdom";"";"Old Speckled Hen";"Asda";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/501/054/930/3963/front_en.3.400.jpg"
"5010549105604";"";"United Kingdom";"";"";"Asda";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/501/054/910/5604/front_en.3.400.jpg"
"5010548001679";"";"United Kingdom";"";"";"Asda";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/501/054/800/1679/front_en.3.400.jpg"
"5010548001549";"Tangle Foot";"United Kingdom";"contains malted barley and sulphites";"Badger";"Asda";"5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/501/054/800/1549/front_en.9.400.jpg"
"5010548002003";"Golden Glory";"United Kingdom";"contains manted barley and sulphites";"Badger";"Asda";"4.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/501/054/800/2003/front_en.5.400.jpg"
"5010548002911";"Hopping Hare";"United Kingdom";"";"Badger";"Asda";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/501/054/800/2911/front_en.6.400.jpg"
"5010548004281";"Firkin Fox";"United Kingdom";"";"Badger";"Asda";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/501/054/800/4281/front_en.6.400.jpg"
"5010548002171";"Fursty Ferret";"United Kingdom";"contains malted barley & sulphites";"Badger";"Asda";"4.4";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/501/054/800/2171/front_en.5.400.jpg"
"5016878010817";"Adnams southwold dry hopped lager";"United Kingdom";"";"Adnams";"Bill's";"4.2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/501/687/801/0817/front_en.3.400.jpg"
"3162330245029";"Saint-Omer Bière Forte 8.0";"France";"Eau,malt d'orge,maïs,houblon,extrait de houblon";"Saint-Omer";"Auchan";"8.0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/316/233/024/5029/front_fr.5.400.jpg"
"3162330050067";"Bière forte de luxe";"France";"Eau,extrait de malt d'orge,extraits de houblons,colorant,caramel E150c";"Blonderbräu";"Carrefour";"7.8";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/316/233/005/0067/front_fr.7.400.jpg"
"3162330050197";"Schoenberg";"France";"eau,malt d'orge,maïs,extrait de houblon,colorant,caramel E150c";"";"";"7";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/316/233/005/0197/front_fr.6.400.jpg"
"3162330050203";"Extra Strong 10%";"France";"Eau,malt d'orge,maïs,glucose,houblons,antioxydant,E300";"Schoenberg";"";"10";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/316/233/005/0203/front_fr.6.400.jpg"
"80114024";"Ricetta Originale";"France";"Eau,malt d'orge,maïs,houblon";"Birra Moretti";"Cora";"4.6";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/80114024/front_fr.9.400.jpg"
"0646809521249";"Bere z?ganu blond?";"România";"Ap?,mal? ?i 3 tipuri de hamei";"Fabrica de bere";"";"5.3";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/064/680/952/1249/front_en.3.400.jpg"
"54004009";"Finest scotch highland ale";"France";"water,barley malt,maize,sugar,roasted barley malt,hops";"Gordon";"Little Britain";"8";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/54004009/front.5.400.jpg"
;"Phoenix Beer";"Maurice";"Eau,malt,houblon";"Phoenix";"";"5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://upload.wikimedia.org/wikipedia/commons/f/f8/Question_mark_alternate.svg"
"6091020010029";"Phoenix Beer";"France,Mauritius";"";"Phoenix";"";"5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/609/102/001/0029/front_en.14.400.jpg"
"3700232020339";"Sornin";"France";"Eau,malts d'orges,orge cultivée dans la région,avoine,houblons,levure";"Sornin";"";"5.9";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/370/023/202/0339/front_fr.5.400.jpg"
"3700311864670";"Dagsbier bière blonde";"France";"";"Dagsbier";"";"4.2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/370/031/186/4670/front_en.3.400.jpg"
"3700029430013";"Flag spéciale bière de luxe";"Côte d'Ivoire";"";"Flag";"Leader Price";"4.8%";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/370/002/943/0013/front_es.8.400.jpg"
"3700693900065";"Gallia";"France";"eau,malt d'orge,blé,houblons,levure";"Gallia";"Intermarche";"5.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/370/069/390/0065/front_fr.13.400.jpg"
"3700693900096";"India Pale Ale";"France";"Eau,malt d'orge,blé,houblons,levures.Amertume,50EBU";"Gallia Paris";"";"4.7";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/370/069/390/0096/front_fr.5.400.jpg"
"8410655000416";"Bière blonde";"Austria,France,Germany,Morocco,Netherlands,United Kingdom";"de,wasser,gerstenmalz,mais,hopfen";"San Miguel";"";"5.4";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/841/065/500/0416/front_fr.9.400.jpg"
"8410655000430";"Cerveza";"España";"Malta de cebada";"San Miguel Especial,San Miguel";"Carrefour";"5.4";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/841/065/500/0430/front_es.7.400.jpg"
"8411327521017";"Cerveza negra";"España";"agua,malta de cevada,milho,lupulo";"Mahou";"Mercadona";"5.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/841/132/752/1017/front_es.7.400.jpg"
"8411327022019";"Cerveza Mahou Clásica ";"España";"Contiene malta de cebada";"Mahou";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/841/132/702/2019/front_en.4.400.jpg"
"8411090610017";"Cerveza &quot;Legado de Yuste&quot;";"Spain";"Contiene malta de cebada";"Legado de Yuste,//Propiedad de://,Heineken España S.A.,//Perteneciente a://,Heineken N.V.";"Carrefour";"6.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/841/109/061/0017/front_es.4.400.jpg"
"90145032";"Murauer Bier Dunkel";"Österreich";"Wasser,Gerstenmalz,Hopfen";"Brauerei Murau";"Spar";"5.2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/90145032/front_de.4.400.jpg"
;"Bière Super Bock";"Portugal, Suisse";"água,malte de cevada,cereais não maltados,milho e cevada,xarope de glucose,lúpulo";"Super Bock,Unicer";"";"5.2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://upload.wikimedia.org/wikipedia/commons/f/f8/Question_mark_alternate.svg"
"8006890628180";"Birra Moretti";"United Kingdom";"Water,Malted Barley,Hops";"Birra Moretti,Heineken";"Morrisons";"4.6";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/800/689/062/8180/front_en.6.400.jpg"
"8008440222008";"Peroni Nastro Azzurro";"France,Germany,Greece,Sweden,United Kingdom";"";"Peroni,SAB Miller";"";"5.1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/800/844/022/2008/front_it.18.400.jpg"
"8001435310018";"Birra Moretti";"France";"";"Moretti";"";"4.6";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/800/143/531/0018/front_fr.7.400.jpg"
"8001435440012";"Birra Moretti Ricetta Originale";"Italia";"acqua,malto d'orzo,granturco,luppolo";"Moretti,Heineken";"";"4.6";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/800/143/544/0012/front_it.9.400.jpg"
"07289440";"Amstel Light";"United States";"";"Amstel";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/07289440/front_en.8.400.jpg"
"42095071";"Flensburger Gold";"Deutschland";"Wasser,Gerstenmalz,Hopfenextrakt";"Flensburger";"sky";"4.8";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/42095071/front_de.5.400.jpg"
"0180716000713";"Epic IPA";"United States";"Beer";"Mammoth";"";"6.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/018/071/600/0713/front_en.7.400.jpg"
"6110221809055";"Lorraine Blonde";"France";"";"Lorraine";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/611/022/180/9055/front_fr.5.400.jpg"
"50213245";"Guinness Draught";"France";"Contient de l'orge";"Guinness,Bud";"Super U";"4.2";"36.31111";"3";"0.3";"0";"0.4";"0";"0.0038";"0.001496062992125984";"0";"https://static.openfoodfacts.org/images/products/50213245/front_fr.7.400.jpg"
"7792798007547";"Quilmes Argentina Imported";"France,Argentine";"Eau,malt d'orge,adjonctions,houblon,E224";"Quilmes";"Puerto Argentino";"4.9";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/779/279/800/7547/front_fr.6.400.jpg"
"42141273";"Karlskrone Premium Pilsener";"Germany";"Wasser,Gerstenmalz,Hopfen";"Karlskrone";"";"4.9";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/42141273/front_de.7.400.jpg"
"4601035097155";"???? ??????? «???????? ???????????»";"??????";"????,????? ???????? ???????,?????";"?????,??? «??????»";"";"5.0+";"192";"4.7";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/460/103/509/7155/front_ru.8.400.jpg"
"4605664000289";"??????? ????? (????????????)";"??????";"???? ????????,????? ???????????? ????????,?????,?????????????";"??????? ?????,????????? ??????-????";"??!";"5.2";"43.955555";"3.1";"0";"0";"0";"0";"0";"0";"0";"https://upload.wikimedia.org/wikipedia/commons/f/f8/Question_mark_alternate.svg"
"4600682011804";"Wheat beer";"Finland,France";"water,light barley malt,wheat malt,hops";"Baltika";"Leclerc";"5.0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/460/068/201/1804/front.9.400.jpg"
"4600682012702";"???? ??????? «??????? ??????????» ?7. ???????????????. ??? ????????????.";"??????";"???? ???????? ?????????,????? ???????? ???????,?????? ????????????,?????????????,????????? ????????";"???????";"";"5.4";"45.38889";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/460/068/201/2702/front_ru.11.400.jpg"
"4600682512059";"???? ??????? «??????? ????????????» ? 3";"??????";"???? ???????? ?????????,????? ???????? ???????,?????????????";"???????";"";"4.8";"45.38889";"4.0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/460/068/251/2059/front_en.5.400.jpg"
"88005362";"Bière";"Canada,France,Germany,United Kingdom";"malt d'orge,malt,amidon,eau";"Cass";"";"4.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/88005362/front_fr.11.400.jpg"
"56090770";"cerveja";"Portugal";"";"Super Bock";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/56090770/front_pt.3.400.jpg"
"54050082";"Tripel";"France";"Eau,malt,froment,avoine,houblon,levure";"Karmeliet";"Monoprix";"8.4";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/54050082/front_fr.18.400.jpg"
"50213306";"Guiness Original";"United Kingdom";"contains barley";"Guiness";"Asda";"4.2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/50213306/front_en.6.400.jpg"
"0727344000045";"Red Seal Ale";"United States";"Water,malted barley,hops,yeast";"Red Seal Ale,North Coast Brewing Co.";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/072/734/400/0045/front_en.10.400.jpg"
"3572860001789";"Bière blonde extra";"France";"Eau,malt,levures,houblons,épices";"Bellerose";"Casino";"6.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/357/286/000/1789/front_fr.5.400.jpg"
"3572860001352";"Bière blonde extra";"France";"Eau,malt,houblon,levures,épices";"Bellerose";"Casino";"6.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/357/286/000/1352/front_fr.6.400.jpg"
